
Creating textures.

    * Creating texture from file 'grass1.png' ... OK'
    * Creating depth texture. ... OK'
    * Creating ray texture. ... OK'

Creating shaders.

    * Creating 'two_triangles_vert' shader module from file 'two_triangles_vert.spv' ... OK'
    * Creating 'two_triangles_frag' shader module from file 'two_triangles_frag.spv' ... OK'
    * Creating 'vtn_render_vert' shader module from file 'vtn_render_vert.spv' ... OK'
    * Creating 'vtn_render_frag' shader module from file 'vtn_render_frag.spv' ... OK'
    * Creating 'mc_render_vert' shader module from file 'mc_render_vert.spv' ... OK'
    * Creating 'mc_render_frag' shader module from file 'mc_render_frag.spv' ... OK'
    * Creating 'mc' shader module from file 'mc.spv' ... OK'
    * Creating 'ray_march' shader module from file 'ray.spv' ... OK'

Shader created!


Creating buffers.

    * Creating cube buffer as 'cube_buffer' ... OK'
    * Creating two_triangles buffer as 'two_triangles_buffer' ... OK'
    * Creating marching cubes output buffer as 'mc_output_buffer' ... OK'
    * Creating marching cubes counter buffer as 'mc_counter_buffer' ... OK'
    * Creating marching cubes uniform buffer as 'mc_uniform_buffer' ... OK'
    * Creating marching cubes draw buffer as 'mc_draw_buffer' ... OK'
    * Creating ray march output buffer as 'ray_march_output' ... OK'

Creating two_triangles pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'

Creating vtn_render pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'


Creating ray renderer pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'


Creating mc_render pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'


Creating mc_render pipeline and bind groups.

    * Creating compute bind groups ...  OK'
    * Creating compute pipeline ...  OK'


Creating ray_march pipeline and bind groups.

    * Creating compute bind groups ...  OK'
    * Creating compute pipeline ...  OK'


Launching ray march.
63365 :: 255
63366 :: 0
63367 :: 255
63368 :: 0
63369 :: 255
63370 :: 0
63371 :: 255
63372 :: 0
63373 :: 255
63374 :: 0
63375 :: 255
63376 :: 0
63377 :: 255
63378 :: 0
63379 :: 255
63380 :: 0
63381 :: 255
63382 :: 0
63383 :: 255
63384 :: 0
63385 :: 255
63386 :: 0
63387 :: 255
63388 :: 0
63389 :: 255
63390 :: 0
63391 :: 255
63392 :: 0
63393 :: 255
63394 :: 0
63395 :: 255
63396 :: 0
63397 :: 255
63398 :: 0
63399 :: 255
63400 :: 0
63401 :: 255
63402 :: 0
63403 :: 255
63404 :: 0
63405 :: 255
63406 :: 0
63407 :: 255
63408 :: 0
63409 :: 255
63410 :: 0
63411 :: 255
63412 :: 0
63413 :: 255
63414 :: 0
63415 :: 255
63416 :: 0
63417 :: 255
63418 :: 0
63419 :: 255
63420 :: 0
63421 :: 255
63422 :: 0
63423 :: 255
63424 :: 0
63425 :: 255
63426 :: 0
63427 :: 255
63428 :: 0
63429 :: 255
63430 :: 0
63431 :: 255
63432 :: 0
63433 :: 255
63434 :: 0
63435 :: 255
63436 :: 0
63437 :: 255
63438 :: 0
63439 :: 255
63440 :: 0
63441 :: 255
63442 :: 0
63443 :: 255
63444 :: 0
63445 :: 255
63446 :: 0
63447 :: 255
63448 :: 0
63449 :: 255
63450 :: 0
63451 :: 255
63452 :: 0
63453 :: 255
63454 :: 0
63455 :: 255
63456 :: 0
63457 :: 255
63458 :: 0
63459 :: 255
63460 :: 0
63461 :: 255
63462 :: 0
63463 :: 255
63464 :: 0
63465 :: 255
63466 :: 0
63467 :: 255
63468 :: 0
63469 :: 255
63470 :: 0
63471 :: 255
63472 :: 0
63473 :: 255
63474 :: 0
63475 :: 255
63476 :: 0
63477 :: 255
63478 :: 0
63479 :: 255
63480 :: 0
63481 :: 255
63482 :: 0
63483 :: 255
63484 :: 0
63485 :: 255
63486 :: 0
63487 :: 255
63488 :: 0
63489 :: 255
63490 :: 0
63491 :: 255
63492 :: 0
63493 :: 255
63494 :: 0
63495 :: 255
63496 :: 0
63497 :: 255
63498 :: 0
63499 :: 255
63500 :: 0
63501 :: 255
63502 :: 0
63503 :: 255
63504 :: 0
63505 :: 255
63506 :: 0
63507 :: 255
63508 :: 0
63509 :: 255
63510 :: 0
63511 :: 255
63512 :: 0
63513 :: 255
63514 :: 0
63515 :: 255
63516 :: 0
63517 :: 255
63518 :: 0
63519 :: 255
63520 :: 0
63521 :: 255
63522 :: 0
63523 :: 255
63524 :: 0
63525 :: 255
63526 :: 0
63527 :: 255
63528 :: 0
63529 :: 255
63530 :: 0
63531 :: 255
63532 :: 0
63533 :: 255
63534 :: 0
63535 :: 255
63536 :: 0
63537 :: 255
63538 :: 0
63539 :: 255
63540 :: 0
63541 :: 255
63542 :: 0
63543 :: 255
63544 :: 0
63545 :: 255
63546 :: 0
63547 :: 255
63548 :: 0
63549 :: 255
63550 :: 0
63551 :: 255
63552 :: 0
63553 :: 255
63554 :: 0
63555 :: 255
63556 :: 0
63557 :: 255
63558 :: 0
63559 :: 255
63560 :: 0
63561 :: 255
63562 :: 0
63563 :: 255
63564 :: 0
63565 :: 255
63566 :: 0
63567 :: 255
63568 :: 0
63569 :: 255
63570 :: 0
63571 :: 255
63572 :: 0
63573 :: 255
63574 :: 0
63575 :: 255
63576 :: 0
63577 :: 255
63578 :: 0
63579 :: 255
63580 :: 0
63581 :: 255
63582 :: 0
63583 :: 255
63584 :: 0
63585 :: 255
63586 :: 0
63587 :: 255
63588 :: 0
63589 :: 255
63590 :: 0
63591 :: 255
63592 :: 0
63593 :: 255
63594 :: 0
63595 :: 255
63596 :: 0
63597 :: 255
63598 :: 0
63599 :: 255
63600 :: 0
63601 :: 255
63602 :: 0
63603 :: 255
63604 :: 0
63605 :: 255
63606 :: 0
63607 :: 255
63608 :: 0
63609 :: 255
63610 :: 0
63611 :: 255
63612 :: 0
63613 :: 255
63614 :: 0
63615 :: 255
63616 :: 0
63617 :: 255
63618 :: 0
63619 :: 255
63620 :: 0
63621 :: 255
63622 :: 0
63623 :: 255
63624 :: 0
63625 :: 255
63626 :: 0
63627 :: 255
63628 :: 0
63629 :: 255
63630 :: 0
63631 :: 255
63632 :: 0
63633 :: 255
63634 :: 0
63635 :: 255
63636 :: 0
63637 :: 255
63638 :: 0
63639 :: 255
63640 :: 0
63641 :: 255
63642 :: 0
63643 :: 255
63644 :: 0
63645 :: 255
63646 :: 0
63647 :: 255
63648 :: 0
63649 :: 255
63650 :: 0
63651 :: 255
63652 :: 0
63653 :: 255
63654 :: 0
63655 :: 255
63656 :: 0
63657 :: 255
63658 :: 0
63659 :: 255
63660 :: 0
63661 :: 255
63662 :: 0
63663 :: 255
63664 :: 0
63665 :: 255
63666 :: 0
63667 :: 255
63668 :: 0
63669 :: 255
63670 :: 0
63671 :: 255
63672 :: 0
63673 :: 255
63674 :: 0
63675 :: 255
63676 :: 0
63677 :: 255
63678 :: 0
63679 :: 255
63680 :: 0
63681 :: 255
63682 :: 0
63683 :: 255
63684 :: 0
63685 :: 255
63686 :: 0
63687 :: 255
63688 :: 0
63689 :: 255
63690 :: 0
63691 :: 255
63692 :: 0
63693 :: 255
63694 :: 0
63695 :: 255
63696 :: 0
63697 :: 255
63698 :: 0
63699 :: 255
63700 :: 0
63701 :: 255
63702 :: 0
63703 :: 255
63704 :: 0
63705 :: 255
63706 :: 0
63707 :: 255
63708 :: 0
63709 :: 255
63710 :: 0
63711 :: 255
63712 :: 0
63713 :: 255
63714 :: 0
63715 :: 255
63716 :: 0
63717 :: 255
63718 :: 0
63719 :: 255
63720 :: 0
63721 :: 255
63722 :: 0
63723 :: 255
63724 :: 0
63725 :: 255
63726 :: 0
63727 :: 255
63728 :: 0
63729 :: 255
63730 :: 0
63731 :: 255
63732 :: 0
63733 :: 255
63734 :: 0
63735 :: 255
63736 :: 0
63737 :: 255
63738 :: 0
63739 :: 255
63740 :: 0
63741 :: 255
63742 :: 0
63743 :: 255
63744 :: 0
63745 :: 255
63746 :: 0
63747 :: 255
63748 :: 0
63749 :: 255
63750 :: 0
63751 :: 255
63752 :: 0
63753 :: 255
63754 :: 0
63755 :: 255
63756 :: 0
63757 :: 255
63758 :: 0
63759 :: 255
63760 :: 0
63761 :: 255
63762 :: 0
63763 :: 255
63764 :: 0
63765 :: 255
63766 :: 0
63767 :: 255
63768 :: 0
63769 :: 255
63770 :: 0
63771 :: 255
63772 :: 0
63773 :: 255
63774 :: 0
63775 :: 255
63776 :: 0
63777 :: 255
63778 :: 0
63779 :: 255
63780 :: 0
63781 :: 255
63782 :: 0
63783 :: 255
63784 :: 0
63785 :: 255
63786 :: 0
63787 :: 255
63788 :: 0
63789 :: 255
63790 :: 0
63791 :: 255
63792 :: 0
63793 :: 255
63794 :: 0
63795 :: 255
63796 :: 0
63797 :: 255
63798 :: 0
63799 :: 255
63800 :: 0
63801 :: 255
63802 :: 0
63803 :: 255
63804 :: 0
63805 :: 255
63806 :: 0
63807 :: 255
63808 :: 0
63809 :: 255
63810 :: 0
63811 :: 255
63812 :: 0
63813 :: 255
63814 :: 0
63815 :: 255
63816 :: 0
63817 :: 255
63818 :: 0
63819 :: 255
63820 :: 0
63821 :: 255
63822 :: 0
63823 :: 255
63824 :: 0
63825 :: 255
63826 :: 0
63827 :: 255
63828 :: 0
63829 :: 255
63830 :: 0
63831 :: 255
63832 :: 0
63833 :: 255
63834 :: 0
63835 :: 255
63836 :: 0
63837 :: 255
63838 :: 0
63839 :: 255
63840 :: 0
63841 :: 255
63842 :: 0
63843 :: 255
63844 :: 0
63845 :: 255
63846 :: 0
63847 :: 255
63848 :: 0
63849 :: 255
63850 :: 0
63851 :: 255
63852 :: 0
63853 :: 255
63854 :: 0
63855 :: 255
63856 :: 0
63857 :: 255
63858 :: 0
63859 :: 255
63860 :: 0
63861 :: 255
63862 :: 0
63863 :: 255
63864 :: 0
63865 :: 255
63866 :: 0
63867 :: 255
63868 :: 0
63869 :: 255
63870 :: 0
63871 :: 255
63872 :: 0
63873 :: 255
63874 :: 0
63875 :: 255
63876 :: 0
63877 :: 255
63878 :: 0
63879 :: 255
63880 :: 0
63881 :: 255
63882 :: 0
63883 :: 255
63884 :: 0
63885 :: 255
63886 :: 0
63887 :: 255
63888 :: 0
63889 :: 255
63890 :: 0
63891 :: 255
63892 :: 0
63893 :: 255
63894 :: 0
63895 :: 255
63896 :: 0
63897 :: 255
63898 :: 0
63899 :: 255
63900 :: 0
63901 :: 255
63902 :: 0
63903 :: 255
63904 :: 0
63905 :: 255
63906 :: 0
63907 :: 255
63908 :: 0
63909 :: 255
63910 :: 0
63911 :: 255
63912 :: 0
63913 :: 255
63914 :: 0
63915 :: 255
63916 :: 0
63917 :: 255
63918 :: 0
63919 :: 255
63920 :: 0
63921 :: 255
63922 :: 0
63923 :: 255
63924 :: 0
63925 :: 255
63926 :: 0
63927 :: 255
63928 :: 0
63929 :: 255
63930 :: 0
63931 :: 255
63932 :: 0
63933 :: 255
63934 :: 0
63935 :: 255
63936 :: 0
63937 :: 255
63938 :: 0
63939 :: 255
63940 :: 0
63941 :: 255
63942 :: 0
63943 :: 255
63944 :: 0
63945 :: 255
63946 :: 0
63947 :: 255
63948 :: 0
63949 :: 255
63950 :: 0
63951 :: 255
63952 :: 0
63953 :: 255
63954 :: 0
63955 :: 255
63956 :: 0
63957 :: 255
63958 :: 0
63959 :: 255
63960 :: 0
63961 :: 255
63962 :: 0
63963 :: 255
63964 :: 0
63965 :: 255
63966 :: 0
63967 :: 255
63968 :: 0
63969 :: 255
63970 :: 0
63971 :: 255
63972 :: 0
63973 :: 255
63974 :: 0
63975 :: 255
63976 :: 0
63977 :: 255
63978 :: 0
63979 :: 255
63980 :: 0
63981 :: 255
63982 :: 0
63983 :: 255
63984 :: 0
63985 :: 255
63986 :: 0
63987 :: 255
63988 :: 0
63989 :: 255
63990 :: 0
63991 :: 255
63992 :: 0
63993 :: 255
63994 :: 0
63995 :: 255
63996 :: 0
63997 :: 255
63998 :: 0
63999 :: 255
64000 :: 0
64001 :: 255
64002 :: 0
64003 :: 255
64004 :: 0
64005 :: 255
64006 :: 0
64007 :: 255
64008 :: 0
64009 :: 255
64010 :: 0
64011 :: 255
64012 :: 0
64013 :: 255
64014 :: 0
64015 :: 255
64016 :: 0
64017 :: 255
64018 :: 0
64019 :: 255
64020 :: 0
64021 :: 255
64022 :: 0
64023 :: 255
64024 :: 0
64025 :: 255
64026 :: 0
64027 :: 255
64028 :: 0
64029 :: 255
64030 :: 0
64031 :: 255
64032 :: 0
64033 :: 255
64034 :: 0
64035 :: 255
64036 :: 0
64037 :: 255
64038 :: 0
64039 :: 255
64040 :: 0
64041 :: 255
64042 :: 0
64043 :: 255
64044 :: 0
64045 :: 255
64046 :: 0
64047 :: 255
64048 :: 0
64049 :: 255
64050 :: 0
64051 :: 255
64052 :: 0
64053 :: 255
64054 :: 0
64055 :: 255
64056 :: 0
64057 :: 255
64058 :: 0
64059 :: 255
64060 :: 0
64061 :: 255
64062 :: 0
64063 :: 255
64064 :: 0
64065 :: 255
64066 :: 0
64067 :: 255
64068 :: 0
64069 :: 255
64070 :: 0
64071 :: 255
64072 :: 0
64073 :: 255
64074 :: 0
64075 :: 255
64076 :: 0
64077 :: 255
64078 :: 0
64079 :: 255
64080 :: 0
64081 :: 255
64082 :: 0
64083 :: 255
64084 :: 0
64085 :: 255
64086 :: 0
64087 :: 255
64088 :: 0
64089 :: 255
64090 :: 0
64091 :: 255
64092 :: 0
64093 :: 255
64094 :: 0
64095 :: 255
64096 :: 0
64097 :: 255
64098 :: 0
64099 :: 255
64100 :: 0
64101 :: 255
64102 :: 0
64103 :: 255
64104 :: 0
64105 :: 255
64106 :: 0
64107 :: 255
64108 :: 0
64109 :: 255
64110 :: 0
64111 :: 255
64112 :: 0
64113 :: 255
64114 :: 0
64115 :: 255
64116 :: 0
64117 :: 255
64118 :: 0
64119 :: 255
64120 :: 0
64121 :: 255
64122 :: 0
64123 :: 255
64124 :: 0
64125 :: 255
64126 :: 0
64127 :: 255
64128 :: 0
64129 :: 255
64130 :: 0
64131 :: 255
64132 :: 0
64133 :: 255
64134 :: 0
64135 :: 255
64136 :: 0
64137 :: 255
64138 :: 0
64139 :: 255
64140 :: 0
64141 :: 255
64142 :: 0
64143 :: 255
64144 :: 0
64145 :: 255
64146 :: 0
64147 :: 255
64148 :: 0
64149 :: 255
64150 :: 0
64151 :: 255
64152 :: 0
64153 :: 255
64154 :: 0
64155 :: 255
64156 :: 0
64157 :: 255
64158 :: 0
64159 :: 255
64160 :: 0
64161 :: 255
64162 :: 0
64163 :: 255
64164 :: 0
64165 :: 255
64166 :: 0
64167 :: 255
64168 :: 0
64169 :: 255
64170 :: 0
64171 :: 255
64172 :: 0
64173 :: 255
64174 :: 0
64175 :: 255
64176 :: 0
64177 :: 255
64178 :: 0
64179 :: 255
64180 :: 0
64181 :: 255
64182 :: 0
64183 :: 255
64184 :: 0
64185 :: 255
64186 :: 0
64187 :: 255
64188 :: 0
64189 :: 255
64190 :: 0
64191 :: 255
64192 :: 0
64193 :: 255
64194 :: 0
64195 :: 255
64196 :: 0
64197 :: 255
64198 :: 0
64199 :: 255
64200 :: 0
64201 :: 255
64202 :: 0
64203 :: 255
64204 :: 0
64205 :: 255
64206 :: 0
64207 :: 255
64208 :: 0
64209 :: 255
64210 :: 0
64211 :: 255
64212 :: 0
64213 :: 255
64214 :: 0
64215 :: 255
64216 :: 0
64217 :: 255
64218 :: 0
64219 :: 255
64220 :: 0
64221 :: 255
64222 :: 0
64223 :: 255
64224 :: 0
64225 :: 255
64226 :: 0
64227 :: 255
64228 :: 0
64229 :: 255
64230 :: 0
64231 :: 255
64232 :: 0
64233 :: 255
64234 :: 0
64235 :: 255
64236 :: 0
64237 :: 255
64238 :: 0
64239 :: 255
64240 :: 0
64241 :: 255
64242 :: 0
64243 :: 255
64244 :: 0
64245 :: 255
64246 :: 0
64247 :: 255
64248 :: 0
64249 :: 255
64250 :: 0
64251 :: 255
64252 :: 0
64253 :: 255
64254 :: 0
64255 :: 255
64256 :: 0
64257 :: 255
64258 :: 0
64259 :: 255
64260 :: 0
64261 :: 255
64262 :: 0
64263 :: 255
64264 :: 0
64265 :: 255
64266 :: 0
64267 :: 255
64268 :: 0
64269 :: 255
64270 :: 0
64271 :: 255
64272 :: 0
64273 :: 255
64274 :: 0
64275 :: 255
64276 :: 0
64277 :: 255
64278 :: 0
64279 :: 255
64280 :: 0
64281 :: 255
64282 :: 0
64283 :: 255
64284 :: 0
64285 :: 255
64286 :: 0
64287 :: 255
64288 :: 0
64289 :: 255
64290 :: 0
64291 :: 255
64292 :: 0
64293 :: 255
64294 :: 0
64295 :: 255
64296 :: 0
64297 :: 255
64298 :: 0
64299 :: 255
64300 :: 0
64301 :: 255
64302 :: 0
64303 :: 255
64304 :: 0
64305 :: 255
64306 :: 0
64307 :: 255
64308 :: 0
64309 :: 255
64310 :: 0
64311 :: 255
64312 :: 0
64313 :: 255
64314 :: 0
64315 :: 255
64316 :: 0
64317 :: 255
64318 :: 0
64319 :: 255
64320 :: 0
64321 :: 255
64322 :: 0
64323 :: 255
64324 :: 0
64325 :: 255
64326 :: 0
64327 :: 255
64328 :: 0
64329 :: 255
64330 :: 0
64331 :: 255
64332 :: 0
64333 :: 255
64334 :: 0
64335 :: 255
64336 :: 0
64337 :: 255
64338 :: 0
64339 :: 255
64340 :: 0
64341 :: 255
64342 :: 0
64343 :: 255
64344 :: 0
64345 :: 255
64346 :: 0
64347 :: 255
64348 :: 0
64349 :: 255
64350 :: 0
64351 :: 255
64352 :: 0
64353 :: 255
64354 :: 0
64355 :: 255
64356 :: 0
64357 :: 255
64358 :: 0
64359 :: 255
64360 :: 0
64361 :: 255
64362 :: 0
64363 :: 255
64364 :: 0
64365 :: 255
64366 :: 0
64367 :: 255
64368 :: 0
64369 :: 255
64370 :: 0
64371 :: 255
64372 :: 0
64373 :: 255
64374 :: 0
64375 :: 255
64376 :: 0
64377 :: 255
64378 :: 0
64379 :: 255
64380 :: 0
64381 :: 255
64382 :: 0
64383 :: 255
64384 :: 0
64385 :: 255
64386 :: 0
64387 :: 255
64388 :: 0
64389 :: 255
64390 :: 0
64391 :: 255
64392 :: 0
64393 :: 255
64394 :: 0
64395 :: 255
64396 :: 0
64397 :: 255
64398 :: 0
64399 :: 255
64400 :: 0
64401 :: 255
64402 :: 0
64403 :: 255
64404 :: 0
64405 :: 255
64406 :: 0
64407 :: 255
64408 :: 0
64409 :: 255
64410 :: 0
64411 :: 255
64412 :: 0
64413 :: 255
64414 :: 0
64415 :: 255
64416 :: 0
64417 :: 255
64418 :: 0
64419 :: 255
64420 :: 0
64421 :: 255
64422 :: 0
64423 :: 255
64424 :: 0
64425 :: 255
64426 :: 0
64427 :: 255
64428 :: 0
64429 :: 255
64430 :: 0
64431 :: 255
64432 :: 0
64433 :: 255
64434 :: 0
64435 :: 255
64436 :: 0
64437 :: 255
64438 :: 0
64439 :: 255
64440 :: 0
64441 :: 255
64442 :: 0
64443 :: 255
64444 :: 0
64445 :: 255
64446 :: 0
64447 :: 255
64448 :: 0
64449 :: 255
64450 :: 0
64451 :: 255
64452 :: 0
64453 :: 255
64454 :: 0
64455 :: 255
64456 :: 0
64457 :: 255
64458 :: 0
64459 :: 255
64460 :: 0
64461 :: 255
64462 :: 0
64463 :: 255
64464 :: 0
64465 :: 255
64466 :: 0
64467 :: 255
64468 :: 0
64469 :: 255
64470 :: 0
64471 :: 255
64472 :: 0
64473 :: 255
64474 :: 0
64475 :: 255
64476 :: 0
64477 :: 255
64478 :: 0
64479 :: 255
64480 :: 0
64481 :: 255
64482 :: 0
64483 :: 255
64484 :: 0
64485 :: 255
64486 :: 0
64487 :: 255
64488 :: 0
64489 :: 255
64490 :: 0
64491 :: 255
64492 :: 0
64493 :: 255
64494 :: 0
64495 :: 255
64496 :: 0
64497 :: 255
64498 :: 0
64499 :: 255
64500 :: 0
64501 :: 255
64502 :: 0
64503 :: 255
64504 :: 0
64505 :: 255
64506 :: 0
64507 :: 255
64508 :: 0
64509 :: 255
64510 :: 0
64511 :: 255
64512 :: 0
64513 :: 255
64514 :: 0
64515 :: 255
64516 :: 0
64517 :: 255
64518 :: 0
64519 :: 255
64520 :: 0
64521 :: 255
64522 :: 0
64523 :: 255
64524 :: 0
64525 :: 255
64526 :: 0
64527 :: 255
64528 :: 0
64529 :: 255
64530 :: 0
64531 :: 255
64532 :: 0
64533 :: 255
64534 :: 0
64535 :: 255
64536 :: 0
64537 :: 255
64538 :: 0
64539 :: 255
64540 :: 0
64541 :: 255
64542 :: 0
64543 :: 255
64544 :: 0
64545 :: 255
64546 :: 0
64547 :: 255
64548 :: 0
64549 :: 255
64550 :: 0
64551 :: 255
64552 :: 0
64553 :: 255
64554 :: 0
64555 :: 255
64556 :: 0
64557 :: 255
64558 :: 0
64559 :: 255
64560 :: 0
64561 :: 255
64562 :: 0
64563 :: 255
64564 :: 0
64565 :: 255
64566 :: 0
64567 :: 255
64568 :: 0
64569 :: 255
64570 :: 0
64571 :: 255
64572 :: 0
64573 :: 255
64574 :: 0
64575 :: 255
64576 :: 0
64577 :: 255
64578 :: 0
64579 :: 255
64580 :: 0
64581 :: 255
64582 :: 0
64583 :: 255
64584 :: 0
64585 :: 255
64586 :: 0
64587 :: 255
64588 :: 0
64589 :: 255
64590 :: 0
64591 :: 255
64592 :: 0
64593 :: 255
64594 :: 0
64595 :: 255
64596 :: 0
64597 :: 255
64598 :: 0
64599 :: 255
64600 :: 0
64601 :: 255
64602 :: 0
64603 :: 255
64604 :: 0
64605 :: 255
64606 :: 0
64607 :: 255
64608 :: 0
64609 :: 255
64610 :: 0
64611 :: 255
64612 :: 0
64613 :: 255
64614 :: 0
64615 :: 255
64616 :: 0
64617 :: 255
64618 :: 0
64619 :: 255
64620 :: 0
64621 :: 255
64622 :: 0
64623 :: 255
64624 :: 0
64625 :: 255
64626 :: 0
64627 :: 255
64628 :: 0
64629 :: 255
64630 :: 0
64631 :: 255
64632 :: 0
64633 :: 255
64634 :: 0
64635 :: 255
64636 :: 0
64637 :: 255
64638 :: 0
64639 :: 255
64640 :: 0
64641 :: 255
64642 :: 0
64643 :: 255
64644 :: 0
64645 :: 255
64646 :: 0
64647 :: 255
64648 :: 0
64649 :: 255
64650 :: 0
64651 :: 255
64652 :: 0
64653 :: 255
64654 :: 0
64655 :: 255
64656 :: 0
64657 :: 255
64658 :: 0
64659 :: 255
64660 :: 0
64661 :: 255
64662 :: 0
64663 :: 255
64664 :: 0
64665 :: 255
64666 :: 0
64667 :: 255
64668 :: 0
64669 :: 255
64670 :: 0
64671 :: 255
64672 :: 0
64673 :: 255
64674 :: 0
64675 :: 255
64676 :: 0
64677 :: 255
64678 :: 0
64679 :: 255
64680 :: 0
64681 :: 255
64682 :: 0
64683 :: 255
64684 :: 0
64685 :: 255
64686 :: 0
64687 :: 255
64688 :: 0
64689 :: 255
64690 :: 0
64691 :: 255
64692 :: 0
64693 :: 255
64694 :: 0
64695 :: 255
64696 :: 0
64697 :: 255
64698 :: 0
64699 :: 255
64700 :: 0
64701 :: 255
64702 :: 0
64703 :: 255
64704 :: 0
64705 :: 255
64706 :: 0
64707 :: 255
64708 :: 0
64709 :: 255
64710 :: 0
64711 :: 255
64712 :: 0
64713 :: 255
64714 :: 0
64715 :: 255
64716 :: 0
64717 :: 255
64718 :: 0
64719 :: 255
64720 :: 0
64721 :: 255
64722 :: 0
64723 :: 255
64724 :: 0
64725 :: 255
64726 :: 0
64727 :: 255
64728 :: 0
64729 :: 255
64730 :: 0
64731 :: 255
64732 :: 0
64733 :: 255
64734 :: 0
64735 :: 255
64736 :: 0
64737 :: 255
64738 :: 0
64739 :: 255
64740 :: 0
64741 :: 255
64742 :: 0
64743 :: 255
64744 :: 0
64745 :: 255
64746 :: 0
64747 :: 255
64748 :: 0
64749 :: 255
64750 :: 0
64751 :: 255
64752 :: 0
64753 :: 255
64754 :: 0
64755 :: 255
64756 :: 0
64757 :: 255
64758 :: 0
64759 :: 255
64760 :: 0
64761 :: 255
64762 :: 0
64763 :: 255
64764 :: 0
64765 :: 255
64766 :: 0
64767 :: 255
64768 :: 0
64769 :: 255
64770 :: 0
64771 :: 255
64772 :: 0
64773 :: 255
64774 :: 0
64775 :: 255
64776 :: 0
64777 :: 255
64778 :: 0
64779 :: 255
64780 :: 0
64781 :: 255
64782 :: 0
64783 :: 255
64784 :: 0
64785 :: 255
64786 :: 0
64787 :: 255
64788 :: 0
64789 :: 255
64790 :: 0
64791 :: 255
64792 :: 0
64793 :: 255
64794 :: 0
64795 :: 255
64796 :: 0
64797 :: 255
64798 :: 0
64799 :: 255
64800 :: 0
64801 :: 255
64802 :: 0
64803 :: 255
64804 :: 0
64805 :: 255
64806 :: 0
64807 :: 255
64808 :: 0
64809 :: 255
64810 :: 0
64811 :: 255
64812 :: 0
64813 :: 255
64814 :: 0
64815 :: 255
64816 :: 0
64817 :: 255
64818 :: 0
64819 :: 255
64820 :: 0
64821 :: 255
64822 :: 0
64823 :: 255
64824 :: 0
64825 :: 255
64826 :: 0
64827 :: 255
64828 :: 0
64829 :: 255
64830 :: 0
64831 :: 255
64832 :: 0
64833 :: 255
64834 :: 0
64835 :: 255
64836 :: 0
64837 :: 255
64838 :: 0
64839 :: 255
64840 :: 0
64841 :: 255
64842 :: 0
64843 :: 255
64844 :: 0
64845 :: 255
64846 :: 0
64847 :: 255
64848 :: 0
64849 :: 255
64850 :: 0
64851 :: 255
64852 :: 0
64853 :: 255
64854 :: 0
64855 :: 255
64856 :: 0
64857 :: 255
64858 :: 0
64859 :: 255
64860 :: 0
64861 :: 255
64862 :: 0
64863 :: 255
64864 :: 0
64865 :: 255
64866 :: 0
64867 :: 255
64868 :: 0
64869 :: 255
64870 :: 0
64871 :: 255
64872 :: 0
64873 :: 255
64874 :: 0
64875 :: 255
64876 :: 0
64877 :: 255
64878 :: 0
64879 :: 255
64880 :: 0
64881 :: 255
64882 :: 0
64883 :: 255
64884 :: 0
64885 :: 255
64886 :: 0
64887 :: 255
64888 :: 0
64889 :: 255
64890 :: 0
64891 :: 255
64892 :: 0
64893 :: 255
64894 :: 0
64895 :: 255
64896 :: 0
64897 :: 255
64898 :: 0
64899 :: 255
64900 :: 0
64901 :: 255
64902 :: 0
64903 :: 255
64904 :: 0
64905 :: 255
64906 :: 0
64907 :: 255
64908 :: 0
64909 :: 255
64910 :: 0
64911 :: 255
64912 :: 0
64913 :: 255
64914 :: 0
64915 :: 255
64916 :: 0
64917 :: 255
64918 :: 0
64919 :: 255
64920 :: 0
64921 :: 255
64922 :: 0
64923 :: 255
64924 :: 0
64925 :: 255
64926 :: 0
64927 :: 255
64928 :: 0
64929 :: 255
64930 :: 0
64931 :: 255
64932 :: 0
64933 :: 255
64934 :: 0
64935 :: 255
64936 :: 0
64937 :: 255
64938 :: 0
64939 :: 255
64940 :: 0
64941 :: 255
64942 :: 0
64943 :: 255
64944 :: 0
64945 :: 255
64946 :: 0
64947 :: 255
64948 :: 0
64949 :: 255
64950 :: 0
64951 :: 255
64952 :: 0
64953 :: 255
64954 :: 0
64955 :: 255
64956 :: 0
64957 :: 255
64958 :: 0
64959 :: 255
64960 :: 0
64961 :: 255
64962 :: 0
64963 :: 255
64964 :: 0
64965 :: 255
64966 :: 0
64967 :: 255
64968 :: 0
64969 :: 255
64970 :: 0
64971 :: 255
64972 :: 0
64973 :: 255
64974 :: 0
64975 :: 255
64976 :: 0
64977 :: 255
64978 :: 0
64979 :: 255
64980 :: 0
64981 :: 255
64982 :: 0
64983 :: 255
64984 :: 0
64985 :: 255
64986 :: 0
64987 :: 255
64988 :: 0
64989 :: 255
64990 :: 0
64991 :: 255
64992 :: 0
64993 :: 255
64994 :: 0
64995 :: 255
64996 :: 0
64997 :: 255
64998 :: 0
